FLT,RFC,REG,VIP,LKF,VI1,ITY,TAR,TOF,FSA,OPE,POP,RCP,NAT,SDT,FLX,MFF,SST,HDL,STA,ORG,ETA,TDT,ATA,ABP,CAR,STP
MU5145,太原-昆明,B1933,,MU5230,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 21:15,TYN,,,,,,2017/6/17 18:20
MU5229,温州-昆明,B1981,,MU5146,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 20:20,WNZ,,,,,,2017/6/17 17:15
MU5292,北京-太原-昆明,B1772,,MU5299,TYN,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 15:05,PEK,,,,,,2017/6/17 12:10
MU5327,济南-九华山-昆明,B8556,,MU5328,JUH,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 15:15,TNA,,,,,,2017/6/17 11:35
MU5329,合肥-昆明,B6832,,MU5330,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 17:35,HFE,,,,,,2017/6/17 15:00
MU5437,上海-南充-昆明,B6459,,MU5438,NAO,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 13:50,PVG,,,,,,2017/6/17 12:15
MU5449,重庆-昆明,B6370,,MU5464,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 8:25,CKG,,,,,,2017/6/17 6:50
MU5455,宁波-昆明,B1836,,MU2591,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 23:00,NGB,,,,,,2017/6/17 20:00
MU5461,温州-昆明,B5492,,MU2144,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 18:30,WNZ,,,,,,2017/6/17 15:20
MU5463,上海-合肥-昆明,B6370,,MU5450,HFE,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 20:40,PVG,,,,,,2017/6/17 17:50
MU5465,上海-南昌-昆明,B1611,,MU5532,KHN,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 15:05,PVG,,,,,,2017/6/17 12:40
MU5469,南昌-昆明,B1613,,MU5470,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 9:50,KHN,,,,,,2017/6/17 7:20
MU5471,济南-重庆-昆明,B2413,,MU5472,CKG,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 19:25,TNA,,,,,,2017/6/17 17:50
MU5476,合肥-昆明,B8565,,MU5475,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 10:40,HFE,,,,,,2017/6/17 7:55
MU5477,上海-昆明,B5962,,,,A330,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 23:50,PVG,,,,,,2017/6/17 20:30
MU5479,青岛-武汉-昆明,B2333,,MU5480,WUH,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 19:05,TAO,,,,,,2017/6/17 16:55
MU5505,上海-福州-昆明,B6668,,MU5588,FOC,A321,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 14:55,PVG,,,,,,2017/6/17 11:50
MU5547,杭州-景德镇-昆明,B2415,,MU5548,JDZ,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 16:25,HGH,,,,,,2017/6/17 13:55
MU555,杭州-昆明,B6333,,MU555,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 22:15,HGH,,,,,,2017/6/17 19:00
MU556,加尔-昆明,B2415,,MU556,,A320,,I,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 5:45,CCU,,,,,,2017/6/17 3:00
MU5575,烟台-郑州-昆明,B6003,,MU5576,CGO,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 17:25,YNT,,,,,,2017/6/17 14:30
MU5617,南昌-昆明,B6878,,MU5618,,A322,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 21:20,KHN,,,,,,2017/6/17 18:50
MU5645,杭州-昆明,B6870,,MU5645,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 17:45,HGH,,,,,,2017/6/17 14:35
MU5646,版纳-昆明,B6870,,MU5646,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 22:00,JHG,,,,,,2017/6/17 20:50
MU5655,杭州-昆明,B6758,,MU5711,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 10:50,HGH,,,,,,2017/6/17 7:35
MU5706,北京-昆明,B5701,Y,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,CES,2017/6/17 22:15,PEK,,,,,,2017/6/17 18:40
MU5708,北京-昆明,B5647,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 0:20,PEK,,,,,,2017/6/17 20:40
MU5711,版纳-昆明,B5807,,MU5989,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 10:05,JHG,,,,,,2017/6/17 9:00
MU5712,北京-昆明,B6758,,MU5656,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 19:55,PEK,,,,,,2017/6/17 16:20
MU5714,北京-昆明,B7592,,MU5771,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 16:45,PEK,,,,,,2017/6/17 13:10
MU5715,芒市-昆明,B5276,,MU5748,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 18:05,LUM,,,,,,2017/6/17 17:00
MU5716,北京-昆明,B6147,,MU2593,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 11:40,PEK,,,,,,2017/6/17 8:05
MU5717,北京-昆明,B1790,,MU5749,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 12:10,PEK,,,,,,2017/6/17 8:30
MU5718,普洱-昆明,B6142,,MU5812,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 19:55,SYM,,,,,,2017/6/17 18:50
MU5719,丽江-昆明,B5231,,MU5760,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 16:15,LJG,,,,,,2017/6/17 15:15
MU5720,北京-昆明,B7591,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 1:30,PEK,,,,,,2017/6/17 21:55
MU5722,北京-黔江-昆明,B5809,,,JIQ,B737,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 0:35,PEK,,,,,,2017/6/17 22:50
MU5723,版纳-昆明,B5231,,MU5919,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 12:25,JHG,,,,,,2017/6/17 11:20
MU5724,西安-昆明,B7589,,MU5763,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 19:50,XIY,,,,,,2017/6/17 17:35
MU5732,广州-昆明,B6756,,MU5809,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 13:50,CAN,,,,,,2017/6/17 11:15
MU5733,丽江-昆明,B5243,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 22:25,LJG,,,,,,2017/6/17 21:30
MU5734,广州-昆明,B5820,,MU5734,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 20:15,CAN,,,,,,2017/6/17 17:40
MU5737,大理-昆明,B5256,,MU2585,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 14:25,DLU,,,,,,2017/6/17 13:30
MU5738,广州-昆明,B6145,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 21:25,CAN,,,,,,2017/6/17 18:55
MU5740,广州-昆明,B5527,,MU741,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 10:05,CAN,,,,,,2017/6/17 7:35
MU5741,版纳-昆明,B5263,,MU5785,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 11:20,JHG,,,,,,2017/6/17 10:15
MU5742,广州-昆明,B6148,,MU5847,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 18:50,CAN,,,,,,2017/6/17 16:20
MU5743,保山-昆明,B5270,,MU5743,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 12:00,BSD,,,,,,2017/6/17 10:55
MU5744,广州-昆明,B5270,,MU5744,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 19:25,CAN,,,,,,2017/6/17 16:55
MU5746,三亚-昆明,B8497,,,,A320,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 0:15,SYX,,,,,,2017/6/17 22:10
MU5747,版纳-昆明,B5267,,MU5973,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 8:35,JHG,,,,,,2017/6/17 7:30
MU5748,天津-昆明,B8497,,MU5745,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 17:50,TSN,,,,,,2017/6/17 14:05
MU5750,盐城-长沙-昆明,B1790,,,HHA,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 0:20,YNZ,,,,,,2017/6/17 22:10
MU5757,芒市-昆明,B2503,,MU5975,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 12:20,LUM,,,,,,2017/6/17 11:15
MU5758,深圳-昆明,B6143,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 19:45,SZX,,,,,,2017/6/17 17:20
MU5760,深圳-昆明,B1789,,MU5718,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 16:00,SZX,,,,,,2017/6/17 13:20
MU5763,大理-昆明,B5242,Y,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 19:15,DLU,,,,,,2017/6/17 18:15
MU5771,西昌-昆明,B5267,,MU5969,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 18:00,XIC,,,,,,2017/6/17 17:05
MU5772,广州-昆明,B7592,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 0:40,CAN,,,,,,2017/6/17 22:10
MU5776,广州-昆明,B7170,,MU5781,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 14:35,CAN,,,,,,2017/6/17 12:05
MU5782,厦门-昆明,B7170,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 23:05,XMN,,,,,,2017/6/17 20:15
MU5786,深圳-零陵-昆明,B5263,,,LLF,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 23:05,SZX,,,,,,2017/6/17 21:50
MU5800,大连-洛阳-昆明,B5282,,,LYA,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 20:15,DLC,,,,,,2017/6/17 17:45
MU5802,上海-昆明,B7591,Y,MU5719,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,CES,2017/6/17 16:05,SHA,,,,,,2017/6/17 12:35
MU5803,腾冲-昆明,B5821,,MU5935,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 17:05,TCZ,,,,,,2017/6/17 15:55
MU5804,上海-昆明,B5271,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 23:00,SHA,,,,,,2017/6/17 19:45
MU5810,上海-昆明,B6756,,,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 22:30,SHA,,,,,,2017/6/17 19:10
MU5811,迪庆-昆明,B5820,,MU5764,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 10:55,DIG,,,,,,2017/6/17 9:50
MU5812,上海-昆明,B7599,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,CES,2017/6/17 19:50,SHA,,,,,,2017/6/17 16:30
MU5818,上海-兴义-昆明,B5683,,MU5733,ACX,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,CES,2017/6/17 20:20,SHA,,,,,,2017/6/17 19:25
MU5822,哈尔滨-东胜-昆明,B1907,,,DSN,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 22:10,HRB,,,,,,2017/6/17 19:20
MU5824,郑州-昆明,B1703,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 0:10,CGO,,,,,,2017/6/17 21:25
MU5832,郑州-昆明,B7600,Y,MU5855,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 18:55,CGO,,,,,,2017/6/17 16:00
MU5836,汕头-昆明,B7590,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 17:15,SWA,,,,,,2017/6/17 14:45
MU5842,成都-昆明,B5701,,MU9751,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 12:30,CTU,,,,,,2017/6/17 10:50
MU5844,成都-昆明,B5515,,MU5853,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 15:25,CTU,,,,,,2017/6/17 13:50
MU5846,成都-昆明,B5821,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 23:45,CTU,,,,,,2017/6/17 22:10
MU5848,成都-昆明,B6148,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 0:25,CTU,,,,,,2017/6/17 22:45
MU5850,成都-昆明,B6249,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,CES,2017/6/17 21:00,CTU,,,,,,2017/6/17 19:15
MU5852,成都-昆明,B6148,,MU5741,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 8:55,CTU,,,,,,2017/6/17 7:10
MU5854,成都-昆明,B5515,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 22:30,CTU,,,,,,2017/6/17 20:50
MU5856,成都-昆明,B6142,,MU5897,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 15:40,CTU,,,,,,2017/6/17 14:05
MU5862,重庆-昆明,B7589,,MU5723,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 12:30,CKG,,,,,,2017/6/17 10:55
MU5870,青岛-宜宾-昆明,B5097,,,YBP,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 19:20,TAO,,,,,,2017/6/17 18:15
MU5882,上海-铜仁-昆明,B5271,,MU5881,TEN,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 13:10,SHA,,,,,,2017/6/17 11:35
MU5884,湛江-昆明,B5293,,MU5706,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 22:30,ZHA,,,,,,2017/6/17 20:30
MU5886,湛江-昆明,B5817,,MU9731,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 13:05,ZHA,,,,,,2017/6/17 11:05
MU5892,普洱-昆明,B5293,,MU5965,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 10:35,SYM,,,,,,2017/6/17 9:30
MU5894,普洱-昆明,B5821,,MU5717,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 13:05,SYM,,,,,,2017/6/17 12:00
MU5898,普洱-昆明,B5828,,MU5911,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 21:25,SYM,,,,,,2017/6/17 20:20
MU5902,版纳-昆明,B5807,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 0:35,JHG,,,,,,2017/6/17 23:30
MU5912,版纳-昆明,B5828,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 0:55,JHG,,,,,,2017/6/17 23:55
MU5913,版纳-昆明,B5820,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 0:50,JHG,,,,,,2017/6/17 23:45
MU5914,版纳-昆明,B5276,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 22:20,JHG,,,,,,2017/6/17 21:20
MU5916,版纳-昆明,B6141,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 0:35,JHG,,,,,,2017/6/17 23:30
MU5922,丽江-昆明,B5295,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 0:50,LJG,,,,,,2017/6/17 23:50
MU5928,文山-昆明,B5815,,MU757,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 13:00,WNH,,,,,,2017/6/17 11:55
MU5930,文山-昆明,B2502,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 23:05,WNH,,,,,,2017/6/17 21:50
MU5932,迪庆-昆明,B6142,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 23:40,DIG,,,,,,2017/6/17 22:35
MU5936,迪庆-昆明,B6141,,MU5802,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 15:20,DIG,,,,,,2017/6/17 14:15
MU5940,拉萨-迪庆-昆明,B5828,Y,MU5714,DIG,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 17:25,LXA,,,,,,2017/6/17 16:20
MU5942,大理-昆明,B5295,,MU2575,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 12:25,DLU,,,,,,2017/6/17 11:30
MU5944,大理-昆明,B5225,,MU5742,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 18:40,DLU,,,,,,2017/6/17 17:50
MU5952,腾冲-昆明,B6141,,MU5915,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 20:00,TCZ,,,,,,2017/6/17 18:55
MU5958,临沧-昆明,B5259,,MU733,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 12:25,LNJ,,,,,,2017/6/17 11:30
MU5960,临沧-昆明,B2502,,MU5929,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 18:45,LNJ,,,,,,2017/6/17 17:55
MU5962,临沧-昆明,B2502,Y,MU5959,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 10:40,LNJ,,,,,,2017/6/17 9:45
MU5966,沧源-昆明,B5293,,MU5883,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 14:05,CWJ,,,,,,2017/6/17 13:05
MU5968,临沧-昆明,B5265,,MU9741,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 16:40,LNJ,,,,,,2017/6/17 15:45
MU5970,昭通-昆明,B5267,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 21:20,ZAT,,,,,,2017/6/17 20:30
MU5972,芒市-昆明,B5802,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 0:15,LUM,,,,,,2017/6/17 23:15
MU5974,芒市-昆明,B5267,,MU5732,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 13:20,LUM,,,,,,2017/6/17 12:15
MU5976,芒市-昆明,B2503,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 17:00,LUM,,,,,,2017/6/17 15:45
MU5982,保山-昆明,B5819,,MU5813,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 15:35,BSD,,,,,,2017/6/17 14:35
MU5986,保山-昆明,B5225,,,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 23:00,BSD,,,,,,2017/6/17 22:00
MU5988,保山-昆明,B5256,,MU5740,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 11:05,BSD,,,,,,2017/6/17 10:00
MU5990,重庆-昭通-昆明,B5807,,MU5724,ZAT,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 18:20,CKG,,,,,,2017/6/17 17:30
MU734,香港-昆明,B5259,,,,B737,,R,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 19:45,HKG,,,,,,2017/6/17 17:05
MU742,曼谷-昆明,B5527,,,,B738,,I,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 19:20,BKK,,,,,,2017/6/17 16:45
MU748,大阪-上海-昆明,B1788,,,PVG,B738,,M,33-计划,REG,REG,,PAX,2017/6/18,,,0,CES,2017/6/18 0:25,KIX,,,,,,2017/6/17 21:05
MU755,上海-昆明,B5930,,MU755,,A33E,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 13:50,PVG,,,,,,2017/6/17 10:25
MU758,加德-昆明,B5815,,,,B737,,I,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 22:10,KTM,,,,,,2017/6/17 18:50
MU784,万象-南宁-昆明,B1792,,MU5715,NNG,B738,,M,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 17:20,VTE,,,,,,2017/6/17 16:00
MU9731,长沙-昆明,B5816,,MU2599,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 14:10,HHA,,,,,,2017/6/17 12:00
MU9732,拉萨-昆明,B5817,,MU9732,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 21:15,LXA,,,,,,2017/6/17 18:55
MU9737,芒市-昆明,B5802,,MU5712,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 19:15,LUM,,,,,,2017/6/17 18:05
MU9738,天津-昆明,B6145,,MU5737,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 13:10,TSN,,,,,,2017/6/17 9:35
MU9742,北京-保山-昆明,B5276,,MU9738,BSD,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 12:15,PEK,,,,,,2017/6/17 11:10
MU9756,保山-昆明,B5245,,MU2561,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,CES,2017/6/17 11:30,BSD,,,,,,2017/6/17 10:25
NS3269,石家庄-昆明,B5215,,NS3270,,B737,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 19:20,SJW,,,,,,2017/6/17 16:15
O36944,杭州-昆明,B2817,,,,B757,,D,33-计划,REG,REG,,CGO,2017/6/17,,,0,YAG,2017/6/17 8:40,HGH,,,,,,2017/6/17 5:55
OQ2327,重庆-昆明,B2345,,CZ3432,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 8:43,CKG,,,,,,2017/6/17 7:15
OQ2357,重庆-昆明,B2345,,CZ3490,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,1,YAG,2017/6/17 20:53,CKG,,,,,,2017/6/17 19:25
PN6393,重庆-昆明,B8102,,PN6393,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 7:55,CKG,,,,,,2017/6/17 6:10
PN6394,版纳-昆明,B8102,,PN6394,,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 11:45,JHG,,,,,,2017/6/17 10:45
QV815,万象-昆明,RDPL34223,,QV816,,A320,,I,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 9:50,VTE,,,,,,2017/6/17 7:20
QW9855,青岛-屯溪-昆明,B1693,,,TXN,A320,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 0:10,TAO,,,,,,2017/6/17 21:20
SC1162,沈阳-济南-昆明,B7978,,,TNA,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 1:00,SHE,,,,,,2017/6/17 21:45
SC4695,青岛-南京-昆明,B5531,,SC4696,NKG,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 12:35,TAO,,,,,,2017/6/17 9:40
SC4719,重庆-昆明,B5348,,SC4720,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 21:30,CKG,,,,,,2017/6/17 19:55
SC4737,青岛-昆明,B1510,,SC4738,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 20:05,TAO,,,,,,2017/6/17 16:30
SC4769,厦门-昆明,B1986,,SC4770,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 10:00,XMN,,,,,,2017/6/17 7:10
SC4859,青岛-昆明,B7808,,,,B738,,D,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 1:00,TAO,,,,,,2017/6/17 21:20
SC4873,烟台-济南-昆明,B5117,,SC4874,TNA,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 12:00,YNT,,,,,,2017/6/17 8:50
SC8844,大阪-济南-昆明,B7975,,,TNA,B738,,M,33-计划,REG,REG,,PAX,2017/6/18,,,0,YAG,2017/6/18 0:10,KIX,,,,,,2017/6/17 20:50
SC8885,乌鲁-昆明,B6986,,SC8885,,B738,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 23:30,URC,,,,,,2017/6/17 19:20
SC8886,曼谷-昆明,B1745,,SC8886,,B738,,I,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 5:55,BKK,,,,,,2017/6/17 4:05
TG612,曼谷-昆明,HST,,TG613,,B773,,I,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 14:05,BKK,,,,,,2017/6/17 10:50
TV6007,兰州-丽江-昆明,B8417,,TV6008,LJG,A320,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 11:45,ZGC,,,,,,2017/6/17 10:45
TV9820,芒市-昆明,B6467,,TV9894,,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 17:50,LUM,,,,,,2017/6/17 16:45
TV9893,拉萨-昆明,B6467,,TV9819,,A319,,D,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 13:25,LXA,,,,,,2017/6/17 11:00
UO273,香港-昆明,BLPF,,UO274,,A320,,R,33-计划,REG,REG,,PAX,2017/6/17,,,0,YAG,2017/6/17 11:25,HKG,,,,,,2017/6/17 7:50
